name,description,category,maker,price,model_no,range,octaves,sizes,image
"Celesta/ Celeste Studio Model","Celesta/ Celeste Studio Model 5.5 octave, C3-F8","Chromatic","Schiedmayer","$500","Studio","C3-F8",5.5,,"Celesta_6_icon.jpg"
"Keyboard Glockenspiel","Keyboard Glockenspiel 4.6 Octaves, C4-G8","Chromatic","Yamaha","$350","CEL-56PGL","C4-G8",4.6,,"keyboard_glock_s.jpg"
"Harmonium, pump organ, circa 1890s","Harmonium, pump organ, circa 1890s","Chromatic","Schiedmayer","$500","",,,,"harmonium_s.jpg"
"Toy piano","Toy piano 2.5 octaves","Chromatic","Schoenhut","$35","",,2.5,,"Piano_2-61x76.jpg"
"Melodica","Melodica 2.6 Octaves, F3-C6","Chromatic","Hohner","$25","","F3-C6",2.6,,"Melodica-80x39.jpg"
"Cimbalom, circa 1890s, made in Budapest","Cimbalom, circa 1890s, made in Budapest  4 Octaves, E2-E6 + low D2","Chromatic","Schunda","$250","","E2-E6",4,,"cimbalom_s.jpg"
"Dulcimer,","Dulcimer, Chromatic 3 octaves. C3-C6","Chromatic","","$80","","C3-C6",3,,"emil_dulcimer_s.jpg"
"Bulbul Tarang / ""Keyboard String Harp""","Bulbul Tarang / ""Keyboard String Harp"" From India","Chromatic","","$30","",,,,"emil_keyboardstringharp_s.jpg"
"Tuned Bell Plates","Tuned Bell Plates  2.3 Octaves (C2-G4)  (Can be rented in part or whole)  (Other pitches available upon request) Bell plates can be used (instead of bells) on Mahler Symphony 7,8,9, and in Berlioz's Symphonie Fantastique","Chromatic","LAPR","* Call for price","","C2-G4",2.3,,"Bell_Plates_1_icon.jpg"
"Giant Mbira/ Array Mbira / “bass mbira” / “bass kalimba” / “bass thumb piano”, “marimbula”","Giant Mbira/ Array Mbira / “bass mbira” / “bass kalimba” / “bass thumb piano”, “marimbula”  5 octaves, C1-B5","Chromatic","Array Instruments","$80","","C1-B5",5,,"array_mbira_s.jpg"
"Kalimba/Mbira/Thumb Piano, Fully Chromatic","Kalimba/Mbira/Thumb Piano, Fully Chromatic  keys on front and back, 2.1 Octaves, F#3-G5","Chromatic","Hugh Tracy","$25","","F#3-G5",2.1,,"Kalimba_1-34x43.jpg"
"Boo Bams/ Boobams","Boo Bams/ Boobams  2 Octaves, (F3-F5)","Chromatic","","$140","","F3-F5",2,,"boobams-76x66.jpg"
"Boo Bams/ Boobams","Boo Bams/ Boobams 2 Octaves, (F3-F5)","Chromatic","Gon Bops","$160","","F3-F5",2,,"emil_boobams_s.jpg"
"Tubolo / Slapaphone / Klong Put","Tubolo / Slapaphone / Klong Put 3 octaves. F3-F6","Chromatic","Fahringer","$160","","F3-F6",3,,"emil_tubolo_s.jpg"
"Flapamba","Flapamba  3.5 octaves, F1-C5","Chromatic","","$175","","F1-C5",3.5,,"emil_flapamba_s.jpg"
"Pipe Gamelan, tube a phone, tubaphone, tubophone","Pipe Gamelan, tube a phone, tubaphone, tubophone  Galvanized Pipes 3 octaves, F4-F7","Chromatic","","$125","","F4-F7",3,,"emil_pipegamelan_s.jpg"
"Brass Pipe Gamelan, tube a phone, tubaphone, tubophone","Brass Pipe Gamelan, tube a phone, tubaphone, tubophone  3 octaves, C4-C7","Chromatic","","$110","","C4-C7",3,,"emil_brasspipegamelan_s.jpg"
"Viscount Bells / Tube Bells, tube a phone, tubaphone, tubophone","Viscount Bells / Tube Bells, tube a phone, tubaphone, tubophone  2 Octaves, C6-C8","Chromatic","","$110","","C6-C8",2,,"emil_viscountbells_s.jpg"
"Tuned ""Anvils""","Tuned ""Anvils"" 2 octaves, C6-C8","Chromatic","Kolberg","$120","","C6-C8",2,,"emil_anvils_s.jpg"
"Satellite Drums/ Satellite Cans","Satellite Drums/ Satellite Cans 2 octaves, C4-C6","Chromatic","Pete Engelhart","$165","","C4-C6",2,,"emil_satellitedrums_s.jpg"
"Tuned chromatic almglocken/ Swiss cowbells","Tuned chromatic almglocken/ Swiss cowbells  3.8 octaves: F3-D7 (Can be rented in part or whole)  (other setups, i.e. for Messiaen also available)","Chromatic","","* Call for price","","F3-D7",3.8,,"Almglocken_Full_1_icon.jpg"
"Chromatic Cowbells , tuned cowbells, cencerros","Chromatic Cowbells , tuned cowbells, cencerros 2.5 octaves, F4-C7","Chromatic","","$130","","F4-C7",2.5,,"emil_chromaticcowbells_s.JPG"
"Metal Angklungs / Aluminum Chimes / Organ Chimes","Metal Angklungs / Aluminum Chimes / Organ Chimes 2 octaves. C4-C6 (lowest notes of range) 2 additional octaves ring per pitch (3 total notes)","Chromatic","Deagan","$165","5520","C4-C6",2,,"emil_metalangklungs_s.jpg"
"Bamboo Angklungs/ Ang Klings / anklung /angkloeng","Bamboo Angklungs/ Ang Klings / anklung /angkloeng  Thailand  4 octaves C2-C6","Chromatic","Various","Call","","C2-C6",4,,
"Hand Bells","Hand Bells 2 octaves, G4-G6","Chromatic","Schulmerich","$150","","G4-G6",2,,"emil_handbells_s.jpg"
"Tuned Sleigh Bells","Tuned Sleigh Bells 2 octaves, F4-F6","Chromatic","","$80","","F4-F6",2,,"emil_tunedsleighbells_s.jpg"
"Bulb Horns/Taxi Horns","Bulb Horns/Taxi Horns Chromatic 2 octaves, C4-C6","Chromatic","","$140","","C4-C6",2,,
"Trans celeste","Trans celeste  Brass square tubes  Tuned to sruti scale of India","Chromatic","Emil Richards","$140","",,,,"transceleste_s.jpg"
"Glock Tree (very ""scary"" sound)","Glock Tree (very ""scary"" sound)  Bars from 3 glockenspiels strung up on rack","Chromatic","Emil Richards","$65","",,,,"emil_glocktree_s.jpg"
"Tuned Bottles / bouteillophone","Tuned Bottles / bouteillophone 1 octave","Chromatic","Emil Richards","$40","",,1,,"emil_tunedbottles_s.jpg"
